================================================================================
MAPA DE NOMBRES SQL -> NOMBRES DE SISTEMA (CRITICO PARA RESTAURACION)
================================================================================
ATENCION: Las vistas usan nombres de sistema (CUSTO00001, etc.).
Si se recrean las tablas, Db2 asignara NUEVOS nombres de sistema,
y las vistas NO funcionaran hasta que se actualicen las referencias.

Nombre SQL                 | Nombre Sistema   | Referenciado en vistas?
===========================|==================|==========================
CUSTOMER_CREDENTIALS       | CUSTO00001       | SI (V_ACTIVE_SESSIONS, V_CUSTOMERS_NEED_HASH_UPDATE, V_LEGACY_PASSWORD_CUSTOMERS, V_MIGRATION_STATS)
REFRESH_TOKENS             | REFRE00001       | SI (V_ACTIVE_SESSIONS)
LACLAE_RESUMEN             | LACLA00001       | SI (V_FACT_VENTAS)
LOGIN_ATTEMPTS             | LOGIN00001       | SI (V_RECENT_FAILED_LOGINS)
REPARTIDOR_ENTREGAS        | REPAR00001       | NO
REPARTIDOR_COBROS          | REPAR00003       | NO
REPARTIDOR_FIRMAS          | REPAR00005       | NO
RUTERO_CONFIG              | RUTER00001       | NO
COMM_CONFIG                | COMM_00001       | NO
COMMERCIAL_TARGETS         | COMME00001       | NO
COMMISSION_PAYMENTS        | COMMI00002       | NO
PAYMENT_CONDITIONS          | PAYME00001       | NO
PEDIDOS_CAB                | PEDID00001       | NO
PEDIDOS_LIN                | PEDID00002       | NO
ALMACEN_PERSONAL           | ALMAC00002       | NO
CART_CONTENT               | CART_00001       | NO
CLIENT_NOTES               | CLIEN00001       | NO
CLIENT_SIGNERS             | CLIEN00002       | NO
COBROS                     | COBROS           | NO
DELIVERY_STATUS            | DELIV00001       | NO
VENDOR_PIN_HASHES          | VENDO00001       | NO
CUSTOMER_EMAILS            | CUSTO00002       | NO
CUSTOMER_PASSWORDS          | CUSTO00003       | NO
PASSWORD_RESET_TOKENS      | PASSW00001       | NO
VERIFICATION_CODES          | VERIF00001       | NO
LOGIN_LOGS                 | LOGIN_LOGS       | NO
OBJ_CONFIG                 | OBJ_CONFIG       | NO
RUTERO_LOG                 | RUTERO_LOG       | NO
SECURITY_AUDIT             | SECUR00001       | NO
VENTAS_B                   | VENTAS_B         | NO
KPI_LOADS                  | KPI_LOADS        | NO
KPI_ALERTS                 | KPI_ALERTS       | NO

NOTA: Todas las demas tablas tienen nombres sistema derivados.
Ver MASTER_RESTORE.sql para el listado completo.
